club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
127,sc-paderborn-07,Sc Paderborn 07,L1,13.75,31,24.8,5,16.1,1,Benteler-Arena,15000,+£2.07m,Steffen Baumgart,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
14589,fk-orenburg,Fk Orenburg,RU1,7.72,24,25.7,5,20.8,1,Gazovik,7500,+£176Th.,Vladimir Fedotov,https://www.transfermarkt.co.uk/fk-orenburg/startseite/verein/14589
2477,karpaty-lviv,Karpaty Lviv,UKR1,,0,0.0,0,,0,Stadion Ukraina,28051,+-0,Oleksandr Chyzhevskyi,https://www.transfermarkt.co.uk/karpaty-lviv/startseite/verein/2477
5818,hobro-ik,Hobro Ik,DK1,3.78,26,24.1,4,15.4,1,DS Arena,7500,+£241Th.,Peter Sörensen,https://www.transfermarkt.co.uk/hobro-ik/startseite/verein/5818
3426,esbjerg-fb,Esbjerg Fb,DK1,4.66,28,22.4,10,35.7,3,Blue Water Arena,16942,+-0,John Lammers,https://www.transfermarkt.co.uk/esbjerg-fb/startseite/verein/3426
169,panionios-athen,Panionios Athen,GR1,585.0,27,21.5,3,11.1,0,Stadio Neas Smyrnis,11700,+-0,Apostolos Mantzios,https://www.transfermarkt.co.uk/panionios-athen/startseite/verein/169
128,ao-xanthi,Ao Xanthi,GR1,5.81,37,25.9,5,13.5,0,Xanthi Arena,7361,+-0,Kiko Ramírez,https://www.transfermarkt.co.uk/ao-xanthi/startseite/verein/128
1005,us-lecce,Us Lecce,IT1,21.38,29,25.8,14,48.3,2,Ettore Giardiniero,31559,£-675Th.,Fabio Liverani,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
19,brescia-calcio,Brescia Calcio,IT1,30.24,27,24.5,15,55.6,4,Mario Rigamonti,19550,+£11.61m,Eugenio Corini,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19
2722,spal,Spal,IT1,17.84,23,23.4,8,34.8,1,Paolo Mazza,16134,+£5.85m,Leonardo Semplici,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
86,sv-werder-bremen,Sv Werder Bremen,L1,73.24,33,24.4,13,39.4,7,Wohninvest-Weserstadion,42100,+£9.72m,Florian Kohfeldt,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
984,west-bromwich-albion,West Bromwich Albion,GB1,80.78,20,27.4,9,45.0,5,The Hawthorns,26850,+£972Th.,Slaven Bilic,https://www.transfermarkt.co.uk/west-bromwich-albion/startseite/verein/984
350,sheffield-united,Sheffield United,GB1,113.04,27,26.6,13,48.1,8,Bramall Lane,32702,+-0,Chris Wilder,https://www.transfermarkt.co.uk/sheffield-united/startseite/verein/350
1160,nimes-olympique,Nimes Olympique,FR1,35.15,23,24.4,11,47.8,8,Stade des Costières,18364,+£5.67m,Jérôme Arpinon,https://www.transfermarkt.co.uk/nimes-olympique/startseite/verein/1160
982,cd-nacional,Cd Nacional,PO1,8.26,30,27.2,16,53.3,3,Estádio da Madeira,5586,+£540Th.,Luís Freire,https://www.transfermarkt.co.uk/cd-nacional/startseite/verein/982
41201,pfk-tambov,Pfk Tambov,RU1,,0,0.0,0,,0,Mordovia Arena,44149,+-0,Sergey Pervushin,https://www.transfermarkt.co.uk/pfk-tambov/startseite/verein/41201
3609,rotor-volgograd,Rotor Volgograd,RU1,8.96,25,25.2,3,12.0,1,Volgograd Arena,45568,£-54Th.,Aleksandr Khatskevich,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609
2969,dijon-fco,Dijon Fco,FR1,41.31,31,25.4,16,51.6,6,Stade Gaston-Gérard,16098,+-0,Stéphane Jobard,https://www.transfermarkt.co.uk/dijon-fco/startseite/verein/2969
4294,sc-farense,Sc Farense,PO1,11.27,26,25.4,16,61.5,3,Estádio São Luís,15000,+-0,Sérgio Vieira,https://www.transfermarkt.co.uk/sc-farense/startseite/verein/4294
2425,rio-ave-fc,Rio Ave Fc,PO1,13.61,29,27.4,15,51.7,3,Estádio dos Arcos,9065,+£1.08m,Carlos Carvalhal,https://www.transfermarkt.co.uk/rio-ave-fc/startseite/verein/2425
5358,sd-huesca,Sd Huesca,ES1,27.0,20,27.4,5,25.0,1,El Alcoraz,7800,+-0,Míchel,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
366,real-valladolid,Real Valladolid,ES1,52.25,35,27.6,9,25.7,4,Estadio Nuevo José Zorrilla,27618,£-1.80m,Sergio,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
1533,sd-eibar,Sd Eibar,ES1,19.26,20,28.4,4,20.0,0,Ipurua,8164,£-990Th.,José Luis Mendilibar,https://www.transfermarkt.co.uk/sd-eibar/startseite/verein/1533
931,fc-fulham,Fc Fulham,GB1,148.55,28,27.5,21,75.0,13,Craven Cottage,19000,£-11.97m,Scott Parker,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
28643,waasland-beveren,Waasland Beveren,BE1,9.2,25,24.7,12,48.0,1,Freethielstadion,13290,+£900Th.,Nicky Hayen,https://www.transfermarkt.co.uk/waasland-beveren/startseite/verein/28643
29228,royal-excel-mouscron,Royal Excel Mouscron,BE1,4.39,21,26.1,14,66.7,3,Le Canonnier,10830,+-0,Fernando Da Cruz,https://www.transfermarkt.co.uk/royal-excel-mouscron/startseite/verein/29228
1426,vvv-venlo,Vvv Venlo,NL1,6.35,20,24.1,6,30.0,1,Covebo Stadion - De Koel,8000,+-0,Hans de Koning,https://www.transfermarkt.co.uk/vvv-venlo/startseite/verein/1426
1283,fc-emmen,Fc Emmen,NL1,7.16,23,23.9,6,26.1,3,De Oude Meerdijk,8309,+£180Th.,Dick Lukkien,https://www.transfermarkt.co.uk/fc-emmen/startseite/verein/1283
1268,ado-den-haag,Ado Den Haag,NL1,3.92,16,25.7,2,12.5,0,Cars Jeans Stadion,15000,+£540Th.,Aleksandar Rankovic,https://www.transfermarkt.co.uk/ado-den-haag/startseite/verein/1268
33,fc-schalke-04,Fc Schalke 04,L1,73.69,31,25.3,17,54.8,8,Veltins-Arena,62271,+£27.86m,David Wagner,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33
23611,olimpik-donetsk,Olimpik Donetsk,UKR1,428.0,20,27.1,0,,0,NTK Bannikova,1678,+-0,Igor Klymovskyi,https://www.transfermarkt.co.uk/olimpik-donetsk/startseite/verein/23611
2999,hamilton-academical-fc,Hamilton Academical Fc,SC1,5.4,28,23.1,4,14.3,1,Fountain of Youth Stadium,6018,+-0,Brian Rice,https://www.transfermarkt.co.uk/hamilton-academical-fc/startseite/verein/2999
868,mke-ankaragucu,Mke Ankaragucu,TR1,10.91,40,25.6,12,30.0,2,Eryaman Stadyumu,20560,+-0,Fuat Capa,https://www.transfermarkt.co.uk/mke-ankaragucu/startseite/verein/868
820,genclerbirligi-ankara,Genclerbirligi Ankara,TR1,6.44,30,24.5,6,20.0,0,Eryaman Stadyumu,20560,+-0,Mert Nobre,https://www.transfermarkt.co.uk/genclerbirligi-ankara/startseite/verein/820
39722,buyuksehir-belediye-erzurumspor,Buyuksehir Belediye Erzurumspor,TR1,4.01,18,27.7,5,27.8,2,Erzurum Kazım Karabekir,23700,+-0,Mehmet Özdilek,https://www.transfermarkt.co.uk/buyuksehir-belediye-erzurumspor/startseite/verein/39722
833,denizlispor,Denizlispor,TR1,2.0,14,22.2,1,7.1,0,Denizli Atatürk Stadı,18745,+-0,Robert Prosinecki,https://www.transfermarkt.co.uk/denizlispor/startseite/verein/833
4083,fc-crotone,Fc Crotone,IT1,25.58,26,24.7,12,46.2,5,Ezio Scida,16640,£-1.13m,Giovanni Stroppa,https://www.transfermarkt.co.uk/fc-crotone/startseite/verein/4083
4171,benevento-calcio,Benevento Calcio,IT1,23.78,32,25.7,12,37.5,5,Ciro Vigorito,16867,+£720Th.,Filippo Inzaghi,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
4603,ae-larisa,Ae Larisa,GR1,6.26,35,24.4,8,22.9,2,Stadio Alkazar,13108,+£95Th.,Michalis Grigoriou,https://www.transfermarkt.co.uk/ae-larisa/startseite/verein/4603
130,parma-calcio-1913,Parma Calcio 1913,IT1,92.3,39,26.1,24,61.5,7,Ennio Tardini,22352,£-24.39m,Roberto D'Aversa,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
2553,kilmarnock-fc,Kilmarnock Fc,SC1,4.88,22,26.8,8,36.4,0,"BBSP Stadium, Rugby Park",18128,+-0,Alex Dyer,https://www.transfermarkt.co.uk/kilmarnock-fc/startseite/verein/2553
369,lyngby-bk,Lyngby Bk,DK1,5.06,26,24.4,3,11.5,1,Lyngby Stadion,10000,+£1.08m,Christian Nielsen,https://www.transfermarkt.co.uk/lyngby-bk/startseite/verein/369
2414,ac-horsens,Ac Horsens,DK1,4.55,21,24.8,4,19.0,1,Casa Arena Horsens,10400,+-0,Bo Henriksen,https://www.transfermarkt.co.uk/ac-horsens/startseite/verein/2414
2282,fc-brugge,Fc Brugge,BE1,148.73,30,24.3,18,60.0,10,Jan-Breydel-Stadion,29062,£-16.80m,Alfred Schreuder,https://www.transfermarkt.co.uk/fc-brugge/startseite/verein/2282
6912,fc-vizela,Fc Vizela,PO1,11.21,24,27.2,14,58.3,0,Estádio do Vizela,6565,+£118Th.,Álvaro Pacheco,https://www.transfermarkt.co.uk/fc-vizela/startseite/verein/6912
1245,kas-eupen,Kas Eupen,BE1,16.04,27,25.5,18,66.7,5,Kehrweg-Stadion,8331,+-0,Stefan Krämer,https://www.transfermarkt.co.uk/kas-eupen/startseite/verein/1245
11127,ural-ekaterinburg,Ural Ekaterinburg,RU1,17.21,27,26.6,8,29.6,3,Ekaterinburg Arena,27000,+£99Th.,Igor Shalimov,https://www.transfermarkt.co.uk/ural-ekaterinburg/startseite/verein/11127
49702,fk-nizhny-novgorod,Fk Nizhny Novgorod,RU1,12.06,20,27.0,6,30.0,3,Nizhny Novgorod Stadium,43319,£-357Th.,Aleksandr Kerzhakov,https://www.transfermarkt.co.uk/fk-nizhny-novgorod/startseite/verein/49702
583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,824.13,36,26.1,24,66.7,18,Parc des Princes,49691,£-64.80m,Mauricio Pochettino,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
235,rkc-waalwijk,Rkc Waalwijk,NL1,9.27,27,25.6,15,55.6,4,Mandemakers Stadion,7508,+£180Th.,Joseph Oosting,https://www.transfermarkt.co.uk/rkc-waalwijk/startseite/verein/235
1435,go-ahead-eagles-deventer,Go Ahead Eagles Deventer,NL1,9.02,29,24.4,13,44.8,3,De Adelaarshorst,9909,+£1.71m,Kees van Wonderen,https://www.transfermarkt.co.uk/go-ahead-eagles-deventer/startseite/verein/1435
61825,fk-minaj,Fk Minaj,UKR1,4.37,24,25.1,2,8.3,1,Avangard,12000,+£180Th.,Mykhaylo Starostyak,https://www.transfermarkt.co.uk/fk-minaj/startseite/verein/61825
26459,nk-veres-rivne,Nk Veres Rivne,UKR1,4.77,20,27.9,1,5.0,1,Avangard,12080,+-0,Yuriy Virt,https://www.transfermarkt.co.uk/nk-veres-rivne/startseite/verein/26459
49364,ingulets-petrove,Ingulets Petrove,UKR1,5.36,24,28.0,5,20.8,1,Stadion Zirka im. Stanislava Berezkina,13305,+-0,Sergiy Lavrynenko,https://www.transfermarkt.co.uk/ingulets-petrove/startseite/verein/49364
2715,rfc-seraing,Rfc Seraing,BE1,10.17,28,24.0,16,57.1,5,Stade du Paray,6744,+-0,Jean-Louis Garcia,https://www.transfermarkt.co.uk/rfc-seraing/startseite/verein/2715
6418,panetolikos-gfs,Panetolikos Gfs,GR1,7.38,27,26.7,14,51.9,2,Gipedo Panetolikou,5230,+£540Th.,Giannis Anastasiou,https://www.transfermarkt.co.uk/panetolikos-gfs/startseite/verein/6418
1531,fc-elche,Fc Elche,ES1,40.68,25,30.0,10,40.0,2,Manuel Martínez Valero,33732,£-6.48m,Francisco Rodríguez,https://www.transfermarkt.co.uk/fc-elche/startseite/verein/1531
3522,spezia-calcio,Spezia Calcio,IT1,63.0,31,23.7,22,71.0,9,Alberto Picco,10336,£-16.74m,Thiago Motta,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
475,vv-st-truiden,Vv St Truiden,BE1,17.62,29,25.6,18,62.1,5,Stayen,14600,+£4.32m,Bernd Hollerbach,https://www.transfermarkt.co.uk/vv-st-truiden/startseite/verein/475
380,us-salernitana-1919,Us Salernitana 1919,IT1,28.98,30,27.3,16,53.3,6,Arechi,31300,£-2.97m,Stefano Colantuono,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
10484,kasimpasa,Kasimpasa,TR1,19.62,26,27.3,15,57.7,4,Recep Tayyip Erdoğan Stadyumu,13856,+-0,Özgür Öcal,https://www.transfermarkt.co.uk/kasimpasa/startseite/verein/10484
2381,sivasspor,Sivasspor,TR1,25.45,28,29.3,13,46.4,4,Yeni 4 Eylül Stadı,27532,£-900Th.,Riza Calimbay,https://www.transfermarkt.co.uk/sivasspor/startseite/verein/2381
7775,hatayspor,Hatayspor,TR1,27.29,25,27.1,13,52.0,9,Yeni Hatay Stadyumu,25000,+£3.33m,Ömer Erdogan,https://www.transfermarkt.co.uk/hatayspor/startseite/verein/7775
2832,gaziantep-fk,Gaziantep Fk,TR1,27.88,31,27.2,15,48.4,5,Kalyon Stadyumu,33502,£-1.22m,Erol Bulut,https://www.transfermarkt.co.uk/gaziantep-fk/startseite/verein/2832
6646,fatih-karagumruk,Fatih Karagumruk,TR1,28.31,33,27.1,16,48.5,3,Atatürk Olimpiyat,74753,+£2.70m,Volkan Demirel,https://www.transfermarkt.co.uk/fatih-karagumruk/startseite/verein/6646
2293,konyaspor,Konyaspor,TR1,30.58,27,27.9,13,48.1,10,Medaş Konya Büyükşehir Stadyumu,42000,£-1.42m,Ilhan Palut,https://www.transfermarkt.co.uk/konyaspor/startseite/verein/2293
3205,kayserispor,Kayserispor,TR1,25.43,28,27.8,16,57.1,3,Büyükşehir Belediyesi Kadir Has,32864,+£1.30m,Hikmet Karaman,https://www.transfermarkt.co.uk/kayserispor/startseite/verein/3205
589,antalyaspor,Antalyaspor,TR1,26.19,31,26.8,14,45.2,3,Antalya Stadyumu,32537,+£329Th.,Nuri Sahin,https://www.transfermarkt.co.uk/antalyaspor/startseite/verein/589
11688,giresunspor,Giresunspor,TR1,20.7,28,26.6,14,50.0,4,Çotanak Spor Kompleksi,21500,£-90Th.,Hakan Keles,https://www.transfermarkt.co.uk/giresunspor/startseite/verein/11688
19789,yeni-malatyaspor,Yeni Malatyaspor,TR1,21.04,28,25.2,12,42.9,4,Yeni Malatya Stadyumu,25745,£-2.25m,Marius Sumudica,https://www.transfermarkt.co.uk/yeni-malatyaspor/startseite/verein/19789
141,galatasaray-istanbul,Galatasaray Istanbul,TR1,97.54,32,26.8,15,46.9,18,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,£-22.32m,Fatih Terim,https://www.transfermarkt.co.uk/galatasaray-istanbul/startseite/verein/141
6890,istanbul-basaksehir-fk,Istanbul Basaksehir Fk,TR1,39.42,29,27.8,13,44.8,6,Başakşehir Fatih Terim,17156,+£3.24m,Emre Belözoglu,https://www.transfermarkt.co.uk/istanbul-basaksehir-fk/startseite/verein/6890
449,trabzonspor,Trabzonspor,TR1,91.87,29,27.0,13,44.8,11,Şenol Güneş Spor Kompleksi,40782,£-7.76m,Abdullah Avci,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449
114,besiktas-istanbul,Besiktas Istanbul,TR1,100.33,32,28.0,18,56.3,13,Vodafone Park,42590,£-6.35m,Hakan Caliskan,https://www.transfermarkt.co.uk/besiktas-istanbul/startseite/verein/114
607,venezia-fc,Venezia Fc,IT1,74.09,35,26.5,21,60.0,10,Pier Luigi Penzo,11150,£-18.80m,Paolo Zanetti,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
36,fenerbahce-istanbul,Fenerbahce Istanbul,TR1,117.92,33,25.4,18,54.5,12,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,£-9.71m,Zeki Murat Göle,https://www.transfermarkt.co.uk/fenerbahce-istanbul/startseite/verein/36
1038,sampdoria-genua,Sampdoria Genua,IT1,88.83,25,27.3,11,44.0,6,Luigi Ferraris,36348,£-6.75m,Roberto D'Aversa,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
410,udinese-calcio,Udinese Calcio,IT1,91.4,25,27.5,21,84.0,3,Dacia Arena,25144,+£52.49m,Gabriele Cioffi,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
276,hellas-verona,Hellas Verona,IT1,109.13,27,26.9,14,51.9,5,Marcantonio Bentegodi,39211,+£3.78m,Igor Tudor,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
126,caykur-rizespor,Caykur Rizespor,TR1,16.36,29,27.2,14,48.3,5,Çaykur Didi,15332,+-0,Hamza Hamzaoglu,https://www.transfermarkt.co.uk/caykur-rizespor/startseite/verein/126
1025,fc-bologna,Fc Bologna,IT1,130.91,30,26.1,20,66.7,10,Stadio Renato Dall’Ara,36462,£-7.03m,Sinisa Mihajlovic,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
416,fc-turin,Fc Turin,IT1,171.88,30,26.3,20,66.7,15,Stadio Grande Torino,27994,+£5.49m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
6574,us-sassuolo,Us Sassuolo,IT1,201.87,28,27.3,16,57.1,12,Mapei Stadium - Città del Tricolore,21584,£-5.40m,Alessio Dionisi,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
398,lazio-rom,Lazio Rom,IT1,245.57,32,27.7,25,78.1,12,Olimpico di Roma,73261,£-4.82m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
430,ac-florenz,Ac Florenz,IT1,261.63,28,26.8,17,60.7,13,Artemio Franchi,47282,£-20.12m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
2375,altay-sk,Altay Sk,TR1,14.69,29,28.5,13,44.8,4,Alsancak Mustafa Denizli Stadı,15000,£-2.35m,Mustafa Denizli,https://www.transfermarkt.co.uk/altay-sk/startseite/verein/2375
800,atalanta-bergamo,Atalanta Bergamo,IT1,353.79,25,27.6,16,64.0,17,Gewiss Stadium,22512,£-24.39m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
252,genua-cfc,Genua Cfc,IT1,85.28,36,27.5,18,50.0,8,Luigi Ferraris,36599,£-4.32m,Andriy Shevchenko,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
749,fc-empoli,Fc Empoli,IT1,85.05,28,25.4,10,35.7,5,Carlo Castellani,19847,+£14.49m,Aurelio Andreazzoli,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
1467,goztepe,Goztepe,TR1,24.68,29,25.1,10,34.5,5,Gürsel Aksel Stadyumu,19713,£-1.49m,Nestor El Maestro,https://www.transfermarkt.co.uk/goztepe/startseite/verein/1467
6195,ssc-neapel,Ssc Neapel,IT1,448.38,25,27.7,17,68.0,16,Stadio Diego Armando Maradona,54726,£-14.94m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
1390,cagliari-calcio,Cagliari Calcio,IT1,118.62,29,27.0,15,51.7,7,Unipol Domus,16416,£-5.67m,Walter Mazzarri,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
12,as-rom,As Rom,IT1,352.94,31,25.2,20,64.5,18,Olimpico di Roma,73261,£-100.11m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
46,inter-mailand,Inter Mailand,IT1,472.05,26,29.4,17,65.4,17,Giuseppe Meazza,75923,+£144.95m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
60949,volos-nps,Volos Nps,GR1,7.47,24,26.8,17,70.8,1,Panthessaliko Stadio,22700,+£1.35m,Konstantinos Bratsos,https://www.transfermarkt.co.uk/volos-nps/startseite/verein/60949
