club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
11282,alanyaspor,Alanyaspor,TR1,36.56,29,27.2,14,48.3,4,Bahçeşehir Okulları Stadyumu,10128,+£4.42m,Francesco Farioli,https://www.transfermarkt.co.uk/alanyaspor/startseite/verein/11282
5,ac-mailand,Ac Mailand,IT1,426.69,29,26.9,19,65.5,17,Giuseppe Meazza,75923,£-63.09m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
3840,adana-demirspor,Adana Demirspor,TR1,32.49,27,27.5,14,51.9,5,Yeni Adana Stadyumu,33000,£-1.71m,Vincenzo Montella,https://www.transfermarkt.co.uk/adana-demirspor/startseite/verein/3840
653,ofi-kreta,Ofi Kreta,GR1,11.88,31,27.1,14,45.2,3,Gipedo Theodoros Vardinogiannis,9088,+£585Th.,Nikolaos Nioplias,https://www.transfermarkt.co.uk/ofi-kreta/startseite/verein/653
3060,atromitos-athen,Atromitos Athen,GR1,9.41,27,26.2,8,29.6,1,Stadio Peristeriou,9050,+-0,Nikolaos Lazaridis,https://www.transfermarkt.co.uk/atromitos-athen/startseite/verein/3060
265,panathinaikos-athen,Panathinaikos Athen,GR1,29.03,30,27.4,18,60.0,3,Apostolos Nikolaidis,15000,+£180Th.,Ivan Jovanovic,https://www.transfermarkt.co.uk/panathinaikos-athen/startseite/verein/265
2441,aek-athen,Aek Athen,GR1,38.57,29,27.9,20,69.0,13,Olympiako Stadio Athinon,69618,£-1.99m,Argirios Giannikis,https://www.transfermarkt.co.uk/aek-athen/startseite/verein/2441
1091,paok-thessaloniki,Paok Thessaloniki,GR1,55.71,30,27.5,23,76.7,9,Toumba Stadium,28703,+£16.65m,Razvan Lucescu,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091
683,olympiakos-piraus,Olympiakos Piraus,GR1,108.72,34,26.6,22,64.7,16,Stadio Georgios Karaiskakis,32115,+£71Th.,Pedro Martins,https://www.transfermarkt.co.uk/olympiakos-piraus/startseite/verein/683
506,juventus-turin,Juventus Turin,IT1,476.46,25,27.6,14,56.0,18,Allianz Stadium,41507,+£2.79m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
1108,deportivo-alaves,Deportivo Alaves,ES1,53.37,26,27.2,7,26.9,3,Mendizorrotza,19840,+£2.12m,José Luis Mendilibar,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
367,rayo-vallecano,Rayo Vallecano,ES1,54.27,26,27.8,13,50.0,4,Campo de Fútbol de Vallecas,15105,£-1.89m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
3999,pas-lamia-1964,Pas Lamia 1964,GR1,7.52,30,27.8,10,33.3,2,"Stadio Lamia ""Athanasios Diakos""",5500,+-0,Michalis Grigoriou,https://www.transfermarkt.co.uk/pas-lamia-1964/startseite/verein/3999
2671,pas-giannina,Pas Giannina,GR1,7.65,28,26.2,12,42.9,3,Stadio Zosimades,7652,£-45Th.,Iraklis Metaxas,https://www.transfermarkt.co.uk/pas-giannina/startseite/verein/2671
3368,ud-levante,Ud Levante,ES1,74.79,27,28.3,7,25.9,3,Ciutat de València,25354,£-1.13m,Alessio Lisci,https://www.transfermarkt.co.uk/ud-levante/startseite/verein/3368
6676,asteras-tripolis,Asteras Tripolis,GR1,7.88,37,24.2,21,56.8,0,Gipedo Theodoros Kolokotronis,7423,+£990Th.,Milan Rastavac,https://www.transfermarkt.co.uk/asteras-tripolis/startseite/verein/6676
714,espanyol-barcelona,Espanyol Barcelona,ES1,94.5,25,27.6,5,20.0,6,RCDE Stadium,40500,£-4.95m,Vicente Moreno,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
441,apollon-smyrnis,Apollon Smyrnis,GR1,7.38,29,29.2,18,62.1,2,"Gipedo Rizoupolis ""Georgios Kamaras""",14200,+-0,Gianluca Festa,https://www.transfermarkt.co.uk/apollon-smyrnis/startseite/verein/441
237,rcd-mallorca,Rcd Mallorca,ES1,59.04,26,27.3,10,38.5,6,Son Moix,20500,£-450Th.,Luis García,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
553,ionikos-nikeas,Ionikos Nikeas,GR1,7.43,28,28.1,13,46.4,2,Dimotiko Gipedo Neapolis,5500,+-0,Dimitrios Spanos,https://www.transfermarkt.co.uk/ionikos-nikeas/startseite/verein/553
2687,fc-cadiz,Fc Cadiz,ES1,45.45,28,28.0,11,39.3,7,Nuevo Mirandilla,21094,£-5.94m,Álvaro Cervera,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
621,athletic-bilbao,Athletic Bilbao,ES1,172.44,25,26.8,0,,2,San Mamés,53289,+-0,Marcelino,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
1049,fc-valencia,Fc Valencia,ES1,236.25,26,25.8,17,65.4,13,Mestalla,48600,£-10.85m,Pepe Bordalás,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
3709,fc-getafe,Fc Getafe,ES1,114.66,25,27.4,13,52.0,8,Coliseum Alfonso Pérez,16800,+£4.95m,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
331,ca-osasuna,Ca Osasuna,ES1,82.71,27,28.0,4,14.8,1,El Sadar,23576,£-7.83m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
150,real-betis-sevilla,Real Betis Sevilla,ES1,208.89,28,28.8,11,39.3,9,Benito Villamarín,59378,+£9.45m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
131,fc-barcelona,Fc Barcelona,ES1,573.75,30,25.6,16,53.3,21,Camp Nou,99354,£-9.00m,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
1050,fc-villarreal,Fc Villarreal,ES1,310.41,26,28.4,11,42.3,12,La Cerámica,23500,£-41.63m,Unai Emery,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
1063,viborg-ff,Viborg Ff,DK1,6.71,25,24.3,9,36.0,1,Viborg Stadion,9566,+£847Th.,Lars Friis,https://www.transfermarkt.co.uk/viborg-ff/startseite/verein/1063
13,atletico-madrid,Atletico Madrid,ES1,584.37,22,28.4,19,86.4,19,Wanda Metropolitano,68456,£-47.03m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
16795,fc-granada,Fc Granada,ES1,73.89,27,28.2,11,40.7,4,Nuevo Los Cármenes,19336,£-1.35m,Robert Moreno,https://www.transfermarkt.co.uk/fc-granada/startseite/verein/16795
443,vejle-boldklub,Vejle Boldklub,DK1,9.68,32,24.0,25,78.1,4,Vejle Stadion,10418,+£3.02m,Peter Sörensen,https://www.transfermarkt.co.uk/vejle-boldklub/startseite/verein/443
173,odense-boldklub,Odense Boldklub,DK1,9.86,28,25.0,11,39.3,2,Nature Energy Park,15790,+£2.70m,Andreas Alm,https://www.transfermarkt.co.uk/odense-boldklub/startseite/verein/173
418,real-madrid,Real Madrid,ES1,702.0,26,27.7,18,69.2,13,Santiago Bernabéu,81044,+£42.30m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
1053,aalborg-bk,Aalborg Bk,DK1,12.92,24,25.4,9,37.5,3,Aalborg Portland Park,13800,£-450Th.,Martí Cifuentes,https://www.transfermarkt.co.uk/aalborg-bk/startseite/verein/1053
678,aarhus-gf,Aarhus Gf,DK1,17.1,25,25.2,10,40.0,5,Ceres Park,19433,£-3.74m,David Nielsen,https://www.transfermarkt.co.uk/aarhus-gf/startseite/verein/678
2778,fc-nordsjaelland,Fc Nordsjaelland,DK1,22.37,32,21.3,18,56.3,0,Right to Dream Park,10300,+£14.99m,Flemming Pedersen,https://www.transfermarkt.co.uk/fc-nordsjaelland/startseite/verein/2778
940,celta-vigo,Celta Vigo,ES1,109.08,22,27.9,9,40.9,6,Balaídos,29000,£-6.12m,Eduardo Coudet,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
5724,randers-fc,Randers Fc,DK1,12.42,26,25.0,11,42.3,3,Cepheus Park Randers,10300,+£855Th.,Thomas Thomasberg,https://www.transfermarkt.co.uk/randers-fc/startseite/verein/5724
865,fc-midtjylland,Fc Midtjylland,DK1,38.88,31,23.1,16,51.6,5,MCH Arena,11535,+£13.17m,Bo Henriksen,https://www.transfermarkt.co.uk/fc-midtjylland/startseite/verein/865
681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,355.5,27,26.4,6,22.2,7,Reale Arena,39500,£-2.25m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
190,fc-kopenhagen,Fc Kopenhagen,DK1,44.42,28,25.5,18,64.3,13,Parken,38065,+£5.97m,Jess Thorup,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190
1177,silkeborg-if,Silkeborg If,DK1,8.78,29,23.7,5,17.2,2,JYSK Park,10000,+-0,Kent Nielsen,https://www.transfermarkt.co.uk/silkeborg-if/startseite/verein/1177
206,brondby-if,Brondby If,DK1,27.5,29,24.1,12,41.4,4,Brøndby Stadion,28000,+£3.11m,Niels Frederiksen,https://www.transfermarkt.co.uk/brondby-if/startseite/verein/206
762,newcastle-united,Newcastle United,GB1,201.15,27,28.0,14,51.9,8,St James' Park,52338,£-26.46m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
873,crystal-palace,Crystal Palace,GB1,215.96,26,27.7,14,53.8,7,Selhurst Park,26047,£-66.09m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
180,fc-southampton,Fc Southampton,GB1,222.08,26,26.7,15,57.7,8,St Mary's Stadium,32384,+£15.54m,Ralph Hasenhüttl,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,229.59,27,25.8,16,59.3,9,AMEX Stadium,31800,+£6.12m,Graham Potter,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
605,aris-thessaloniki,Aris Thessaloniki,GR1,21.69,32,28.4,24,75.0,7,"Gipedo ""Kleanthis Vikelidis""",22800,£-2.50m,Apostolos Mantzios,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605
399,leeds-united,Leeds United,GB1,239.4,25,24.9,15,60.0,11,Elland Road,37890,£-53.01m,Marcelo Bielsa,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
379,west-ham-united,West Ham United,GB1,315.68,24,29.1,16,66.7,12,London Stadium,60000,£-64.35m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
405,aston-villa,Aston Villa,GB1,379.17,25,25.8,12,48.0,10,Villa Park,42682,+£24.46m,Steven Gerrard,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
29,fc-everton,Fc Everton,GB1,390.38,28,27.6,15,53.6,11,Goodison Park,39571,£-21.15m,Rafael Benítez,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
5817,sonderjyske,Sonderjyske,DK1,8.64,26,24.4,12,46.2,3,Sydbank Park,10000,+£720Th.,Henrik Hansen,https://www.transfermarkt.co.uk/sonderjyske/startseite/verein/5817
11,fc-arsenal,Fc Arsenal,GB1,505.8,27,25.4,17,63.0,17,Emirates Stadium,60704,£-121.23m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
148,tottenham-hotspur,Tottenham Hotspur,GB1,579.65,26,25.6,16,61.5,17,Tottenham Hotspur Stadium,62062,£-30.78m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
31,fc-liverpool,Fc Liverpool,GB1,774.9,27,27.3,19,70.4,17,Anfield,54074,£-11.25m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
985,manchester-united,Manchester United,GB1,778.73,29,28.0,18,62.1,20,Old Trafford,74879,£-98.91m,Ralf Rangnick,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
1148,fc-brentford,Fc Brentford,GB1,191.75,32,25.1,27,84.4,12,Brentford Community Stadium,18250,£-32.13m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
281,manchester-city,Manchester City,GB1,892.89,24,27.2,17,70.8,18,Etihad Stadium,55017,£-30.33m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
18105,pfk-lviv,Pfk Lviv,UKR1,6.39,22,25.8,7,31.8,1,Arena Lviv,34915,+£90Th.,Oleg Dulub,https://www.transfermarkt.co.uk/pfk-lviv/startseite/verein/18105
6993,fk-mariupol,Fk Mariupol,UKR1,6.8,26,22.4,1,3.8,0,Stadion im. Volodymyra Boyko,12680,+-0,Ostap Markevych,https://www.transfermarkt.co.uk/fk-mariupol/startseite/verein/6993
543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,330.84,26,26.4,23,88.5,14,Molineux Stadium,32050,£-1.26m,Bruno Lage,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
48726,rukh-lviv,Rukh Lviv,UKR1,7.11,26,26.2,4,15.4,0,Arena Lviv,34512,+£252Th.,Leonid Kuchuk,https://www.transfermarkt.co.uk/rukh-lviv/startseite/verein/48726
55686,metalist-1925-kharkiv,Metalist 1925 Kharkiv,UKR1,7.83,27,26.8,5,18.5,1,OSK Metalist,40003,+-0,Valeriy Kryventsov,https://www.transfermarkt.co.uk/metalist-1925-kharkiv/startseite/verein/55686
16239,desna-chernigiv,Desna Chernigiv,UKR1,7.92,20,26.9,0,,0,Stadion im. Yuriya Gagarina,12060,+£450Th.,Oleksandr Ryabokon,https://www.transfermarkt.co.uk/desna-chernigiv/startseite/verein/16239
6992,chornomorets-odessa,Chornomorets Odessa,UKR1,7.02,28,23.1,3,10.7,1,Stadion Chornomorets,34164,+-0,Roman Grygorchuk,https://www.transfermarkt.co.uk/chornomorets-odessa/startseite/verein/6992
1132,fc-burnley,Fc Burnley,GB1,117.9,24,30.2,10,41.7,8,Turf Moor,21994,£-20.34m,Sean Dyche,https://www.transfermarkt.co.uk/fc-burnley/startseite/verein/1132
631,fc-chelsea,Fc Chelsea,GB1,790.65,27,27.0,18,66.7,17,Stamford Bridge,40853,+£1.76m,Thomas Tuchel,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
1003,leicester-city,Leicester City,GB1,464.22,29,27.1,18,62.1,12,King Power Stadium,32273,£-57.24m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
60551,sk-dnipro-1,Sk Dnipro 1,UKR1,16.29,21,25.8,6,28.6,1,Dnipro-Arena,31003,£-1.44m,Igor Jovicevic,https://www.transfermarkt.co.uk/sk-dnipro-1/startseite/verein/60551
338,dynamo-kiew,Dynamo Kiew,UKR1,109.26,30,25.7,7,23.3,19,NSK Olimpiyskyi,70050,+£14.96m,Mircea Lucescu,https://www.transfermarkt.co.uk/dynamo-kiew/startseite/verein/338
660,shakhtar-donetsk,Shakhtar Donetsk,UKR1,156.51,28,25.5,12,42.9,14,NSK Olimpiyskyi,70050,£-36.27m,Roberto De Zerbi,https://www.transfermarkt.co.uk/shakhtar-donetsk/startseite/verein/660
368,fc-sevilla,Fc Sevilla,ES1,351.36,27,28.2,19,70.4,12,Ramón Sánchez Pizjuan,43883,£-9.00m,Julen Lopetegui,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
1010,fc-watford,Fc Watford,GB1,128.07,29,27.9,23,79.3,14,Vicarage Road,21577,£-16.16m,Claudio Ranieri,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
511,dundee-fc,Dundee Fc,SC1,5.81,21,28.2,7,33.3,0,Kilmac Stadium at Dens Park,11850,+-0,James McPake,https://www.transfermarkt.co.uk/dundee-fc/startseite/verein/511
10690,zorya-lugansk,Zorya Lugansk,UKR1,15.21,25,25.9,6,24.0,2,Slavutych Arena,11883,+-0,Viktor Skrypnyk,https://www.transfermarkt.co.uk/zorya-lugansk/startseite/verein/10690
2759,ross-county-fc,Ross County Fc,SC1,6.17,27,23.9,14,51.9,2,Global Energy Stadium,6541,+-0,Malky Mackay,https://www.transfermarkt.co.uk/ross-county-fc/startseite/verein/2759
987,motherwell-fc,Motherwell Fc,SC1,8.26,25,26.5,14,56.0,4,Fir Park,13750,+-0,Graham Alexander,https://www.transfermarkt.co.uk/motherwell-fc/startseite/verein/987
1519,dundee-united-fc,Dundee United Fc,SC1,9.5,32,24.1,11,34.4,2,Tannadice Park,14223,+£747Th.,Tam Courts,https://www.transfermarkt.co.uk/dundee-united-fc/startseite/verein/1519
370,aberdeen-fc,Aberdeen Fc,SC1,11.9,27,27.3,14,51.9,6,Pittodrie Stadium,22199,£-205Th.,Stephen Glass,https://www.transfermarkt.co.uk/aberdeen-fc/startseite/verein/370
18303,fk-oleksandriya,Fk Oleksandriya,UKR1,8.28,26,25.0,4,15.4,1,KSK Nika,7000,+-0,Yuriy Gura,https://www.transfermarkt.co.uk/fk-oleksandriya/startseite/verein/18303
2578,st-johnstone-fc,St Johnstone Fc,SC1,8.84,27,27.6,10,37.0,2,McDiarmid Park,10696,+£1.89m,Callum Davidson,https://www.transfermarkt.co.uk/st-johnstone-fc/startseite/verein/2578
1123,norwich-city,Norwich City,GB1,158.99,28,25.7,20,71.4,14,Carrow Road,27244,£-24.98m,Dean Smith,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
124,glasgow-rangers,Glasgow Rangers,SC1,98.55,30,27.7,23,76.7,14,Ibrox Stadium,50987,+£11.32m,Giovanni van Bronckhorst,https://www.transfermarkt.co.uk/glasgow-rangers/startseite/verein/124
43,heart-of-midlothian-fc,Heart Of Midlothian Fc,SC1,12.33,24,26.8,13,54.2,5,Tynecastle Park,20099,+-0,Robbie Neilson,https://www.transfermarkt.co.uk/heart-of-midlothian-fc/startseite/verein/43
903,hibernian-fc,Hibernian Fc,SC1,20.48,29,26.2,11,37.9,6,Easter Road Stadium,20250,+£241Th.,Shaun Maloney,https://www.transfermarkt.co.uk/hibernian-fc/startseite/verein/903
467,nec-nijmegen,Nec Nijmegen,NL1,11.84,26,24.8,12,46.2,3,Goffertstadion,12500,+-0,Rogier Meijer,https://www.transfermarkt.co.uk/nec-nijmegen/startseite/verein/467
371,celtic-glasgow,Celtic Glasgow,SC1,71.33,35,25.1,24,68.6,15,Celtic Park,60832,+£11.73m,Ange Postecoglou,https://www.transfermarkt.co.uk/celtic-glasgow/startseite/verein/371
403,willem-ii-tilburg,Willem Ii Tilburg,NL1,12.4,27,24.6,16,59.3,1,Koning Willem II Stadion,14700,+£4.73m,Fred Grim,https://www.transfermarkt.co.uk/willem-ii-tilburg/startseite/verein/403
468,sparta-rotterdam,Sparta Rotterdam,NL1,11.99,22,27.3,9,40.9,4,"Sparta-stadion ""Het Kasteel""",11026,+£5.56m,Henk Fraser,https://www.transfermarkt.co.uk/sparta-rotterdam/startseite/verein/468
1304,heracles-almelo,Heracles Almelo,NL1,14.42,30,23.8,20,66.7,2,Erve Asito,12400,£-225Th.,Frank Wormuth,https://www.transfermarkt.co.uk/heracles-almelo/startseite/verein/1304
2740,vorskla-poltava,Vorskla Poltava,UKR1,13.68,26,25.7,10,38.5,6,Vorskla im. Oleksiy Butovskyi,23842,+-0,Yuriy Maksimov,https://www.transfermarkt.co.uk/vorskla-poltava/startseite/verein/2740
306,sc-heerenveen,Sc Heerenveen,NL1,19.06,29,24.0,12,41.4,1,Abe Lenstra Stadion,27224,+£6.66m,Johnny Jansen,https://www.transfermarkt.co.uk/sc-heerenveen/startseite/verein/306
317,fc-twente-enschede,Fc Twente Enschede,NL1,19.94,27,24.0,8,29.6,3,De Grolsch Veste,30205,+£3.78m,Ron Jans,https://www.transfermarkt.co.uk/fc-twente-enschede/startseite/verein/317
